IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eduroam-23-149.uea.ac.uk (AVX2, FMA3, 16 GB RAM)
Command: ./iqtree-1.6.12-MacOSX/bin/iqtree -s phylogeny_aligned.fasta -b 1000 -redo
Seed:    53561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  3 12:12:19 2022
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file phylogeny_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 1600 columns, 112 distinct patterns
123 parsimony-informative, 176 singleton sites, 1301 constant sites
WARNING: Some sequence names are changed as follows:
Mariner-12_EL#DNA/TcMar-Tc1 -> Mariner-12_EL_DNA_TcMar-Tc1
Mariner-17_DR#DNA/TcMar-Tc1 -> Mariner-17_DR_DNA_TcMar-Tc1
Tc1-5_Xt#DNA/TcMar-Tc1 -> Tc1-5_Xt_DNA_TcMar-Tc1

                             Gap/Ambiguity  Composition  p-value
   1  Mariner-12_EL_DNA_TcMar-Tc1    4.69%    passed     99.61%
   2  Mariner-17_DR_DNA_TcMar-Tc1    0.00%    passed     86.64%
   3  Mariner-17_Cory                3.81%    passed     99.89%
   4  Tc1-5_Xt_DNA_TcMar-Tc1         0.38%    passed     81.69%
****  TOTAL                          2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3792.992     5   7595.983     7596.021     7622.872
  2  JC+I          3791.949     6   7595.898     7595.951     7628.165
  3  JC+G4         3791.797     6   7595.595     7595.647     7627.861
  4  JC+I+G4       3792.597     7   7599.194     7599.264     7636.838
  5  JC+R2         3791.885     7   7597.770     7597.840     7635.414
  6  JC+R3         3791.875     9   7601.751     7601.864     7650.151
 14  F81+F         3757.418     8   7530.836     7530.927     7573.858
 15  F81+F+I       3756.312     9   7530.625     7530.738     7579.025
 16  F81+F+G4      3756.134     9   7530.268     7530.381     7578.667
 17  F81+F+I+G4    3756.896     10  7533.792     7533.931     7587.570
 18  F81+F+R2      3756.216     10  7532.432     7532.571     7586.210
 19  F81+F+R3      3756.208     12  7536.416     7536.613     7600.949
 27  K2P           3771.523     6   7555.046     7555.099     7587.313
 28  K2P+I         3770.160     7   7554.320     7554.391     7591.965
 29  K2P+G4        3770.039     7   7554.078     7554.149     7591.723
 30  K2P+I+G4      3770.539     8   7557.079     7557.169     7600.101
 31  K2P+R2        3770.083     8   7556.165     7556.256     7599.187
 32  K2P+R3        3770.082     10  7560.164     7560.302     7613.942
 40  HKY+F         3734.749     9   7487.499     7487.612     7535.899
 41  HKY+F+I       3733.239     10  7486.477     7486.615     7540.255
 42  HKY+F+G4      3733.103     10  7486.207     7486.345     7539.984
 43  HKY+F+I+G4    3733.538     11  7489.076     7489.243     7548.232
 44  HKY+F+R2      3733.156     11  7488.311     7488.477     7547.466
 45  HKY+F+R3      3733.155     13  7492.310     7492.540     7562.221
 53  TNe           3771.518     7   7557.036     7557.107     7594.681
 54  TNe+I         3770.151     8   7556.301     7556.392     7599.323
 55  TNe+G4        3770.031     8   7556.062     7556.152     7599.084
 56  TNe+I+G4      3770.508     9   7559.016     7559.129     7607.416
 57  TNe+R2        3770.075     9   7558.150     7558.263     7606.550
 58  TNe+R3        3770.074     11  7562.149     7562.315     7621.304
 66  TN+F          3734.470     10  7488.941     7489.079     7542.718
 67  TN+F+I        3732.998     11  7487.997     7488.163     7547.152
 68  TN+F+G4       3732.849     11  7487.698     7487.864     7546.853
 69  TN+F+I+G4     3733.302     12  7490.603     7490.800     7555.136
 70  TN+F+R2       3732.906     12  7489.813     7490.010     7554.346
 71  TN+F+R3       3732.906     14  7493.811     7494.076     7569.100
 79  K3P           3771.024     7   7556.047     7556.117     7593.691
 80  K3P+I         3769.677     8   7555.353     7555.444     7598.375
 81  K3P+G4        3769.547     8   7555.094     7555.185     7598.116
 82  K3P+I+G4      3770.032     9   7558.064     7558.177     7606.463
 83  K3P+R2        3769.595     9   7557.189     7557.303     7605.589
 84  K3P+R3        3769.595     11  7561.189     7561.355     7620.344
 92  K3Pu+F        3734.531     10  7489.063     7489.201     7542.840
 93  K3Pu+F+I      3733.027     11  7488.054     7488.220     7547.209
 94  K3Pu+F+G4     3732.887     11  7487.773     7487.939     7546.928
 95  K3Pu+F+I+G4   3733.299     12  7490.598     7490.794     7555.131
 96  K3Pu+F+R2     3732.941     12  7489.882     7490.079     7554.415
 97  K3Pu+F+R3     3732.941     14  7493.882     7494.147     7569.170
105  TPM2+F        3734.686     10  7489.372     7489.510     7543.149
106  TPM2+F+I      3733.162     11  7488.324     7488.490     7547.479
107  TPM2+F+G4     3733.026     11  7488.052     7488.218     7547.207
108  TPM2+F+I+G4   3733.418     12  7490.835     7491.032     7555.368
109  TPM2+F+R2     3733.079     12  7490.158     7490.355     7554.691
110  TPM2+F+R3     3733.079     14  7494.157     7494.422     7569.446
118  TPM2u+F       3734.685     10  7489.370     7489.509     7543.148
119  TPM2u+F+I     3733.162     11  7488.324     7488.490     7547.479
120  TPM2u+F+G4    3733.026     11  7488.052     7488.218     7547.207
121  TPM2u+F+I+G4  3733.411     12  7490.823     7491.019     7555.356
122  TPM2u+F+R2    3733.079     12  7490.157     7490.354     7554.690
123  TPM2u+F+R3    3733.078     14  7494.157     7494.421     7569.445
131  TPM3+F        3733.975     10  7487.950     7488.089     7541.728
132  TPM3+F+I      3732.394     11  7486.788     7486.955     7545.944
133  TPM3+F+G4     3732.269     11  7486.538     7486.704     7545.694
134  TPM3+F+I+G4   3732.607     12  7489.215     7489.411     7553.748
135  TPM3+F+R2     3732.321     12  7488.642     7488.838     7553.175
136  TPM3+F+R3     3732.320     14  7492.640     7492.905     7567.929
144  TPM3u+F       3733.975     10  7487.950     7488.089     7541.728
145  TPM3u+F+I     3732.394     11  7486.788     7486.955     7545.944
146  TPM3u+F+G4    3732.269     11  7486.538     7486.704     7545.694
147  TPM3u+F+I+G4  3732.602     12  7489.203     7489.400     7553.736
148  TPM3u+F+R2    3732.320     12  7488.640     7488.837     7553.174
149  TPM3u+F+R3    3732.319     14  7492.639     7492.904     7567.927
157  TIMe          3771.019     8   7558.038     7558.128     7601.060
158  TIMe+I        3769.667     9   7557.335     7557.448     7605.734
159  TIMe+G4       3769.540     9   7557.080     7557.193     7605.480
160  TIMe+I+G4     3769.974     10  7559.947     7560.086     7613.725
161  TIMe+R2       3769.588     10  7559.175     7559.314     7612.953
162  TIMe+R3       3769.587     12  7563.174     7563.370     7627.707
170  TIM+F         3734.252     11  7490.503     7490.670     7549.659
171  TIM+F+I       3732.787     12  7489.574     7489.771     7554.107
172  TIM+F+G4      3732.633     12  7489.266     7489.463     7553.799
173  TIM+F+I+G4    3733.040     13  7492.080     7492.309     7561.991
174  TIM+F+R2      3732.691     13  7491.381     7491.611     7561.292
175  TIM+F+R3      3732.691     15  7495.381     7495.684     7576.048
183  TIM2e         3771.207     8   7558.415     7558.505     7601.437
184  TIM2e+I       3769.819     9   7557.637     7557.751     7606.037
185  TIM2e+G4      3769.701     9   7557.402     7557.515     7605.801
186  TIM2e+I+G4    3770.090     10  7560.181     7560.319     7613.958
187  TIM2e+R2      3769.744     10  7559.487     7559.626     7613.265
188  TIM2e+R3      3769.743     12  7563.487     7563.683     7628.020
196  TIM2+F        3734.406     11  7490.812     7490.978     7549.967
197  TIM2+F+I      3732.927     12  7489.854     7490.051     7554.387
198  TIM2+F+G4     3732.776     12  7489.553     7489.749     7554.086
199  TIM2+F+I+G4   3733.152     13  7492.305     7492.534     7562.216
200  TIM2+F+R2     3732.832     13  7491.663     7491.893     7561.574
201  TIM2+F+R3     3732.831     15  7495.661     7495.964     7576.328
209  TIM3e         3769.285     8   7554.570     7554.661     7597.592
210  TIM3e+I       3767.768     9   7553.535     7553.648     7601.935
211  TIM3e+G4      3767.659     9   7553.318     7553.432     7601.718
212  TIM3e+I+G4    3767.965     10  7555.931     7556.069     7609.709
213  TIM3e+R2      3767.700     10  7555.401     7555.539     7609.178
214  TIM3e+R3      3767.700     12  7559.401     7559.597     7623.934
222  TIM3+F        3733.691     11  7489.381     7489.548     7548.537
223  TIM3+F+I      3732.153     12  7488.305     7488.502     7552.838
224  TIM3+F+G4     3732.014     12  7488.028     7488.225     7552.562
225  TIM3+F+I+G4   3732.345     13  7490.691     7490.920     7560.602
226  TIM3+F+R2     3732.068     13  7490.136     7490.365     7560.046
227  TIM3+F+R3     3732.068     15  7494.135     7494.438     7574.802
235  TVMe          3768.788     9   7555.575     7555.688     7603.975
236  TVMe+I        3767.270     10  7554.540     7554.679     7608.318
237  TVMe+G4       3767.157     10  7554.314     7554.453     7608.092
238  TVMe+I+G4     3767.459     11  7556.918     7557.084     7616.073
239  TVMe+R2       3767.200     11  7556.400     7556.567     7615.556
240  TVMe+R3       3767.200     13  7560.400     7560.630     7630.311
248  TVM+F         3733.794     12  7491.587     7491.784     7556.120
249  TVM+F+I       3732.211     13  7490.422     7490.651     7560.332
250  TVM+F+G4      3732.081     13  7490.161     7490.391     7560.072
251  TVM+F+I+G4    3732.377     14  7492.755     7493.020     7568.044
252  TVM+F+R2      3732.133     14  7492.266     7492.531     7567.555
253  TVM+F+R3      3732.133     16  7496.266     7496.609     7582.310
261  SYM           3768.784     10  7557.568     7557.707     7611.346
262  SYM+I         3767.262     11  7556.524     7556.690     7615.679
263  SYM+G4        3767.151     11  7556.302     7556.468     7615.457
264  SYM+I+G4      3767.440     12  7558.881     7559.077     7623.414
265  SYM+R2        3767.193     12  7558.386     7558.583     7622.919
266  SYM+R3        3767.193     14  7562.386     7562.651     7637.674
274  GTR+F         3733.508     13  7493.016     7493.246     7562.927
275  GTR+F+I       3731.970     14  7491.940     7492.205     7567.229
276  GTR+F+G4      3731.827     14  7491.653     7491.918     7566.942
277  GTR+F+I+G4    3732.145     15  7494.291     7494.594     7574.957
278  GTR+F+R2      3731.882     15  7493.765     7494.068     7574.431
279  GTR+F+R3      3731.882     17  7497.764     7498.151     7589.186
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to phylogeny_aligned.fasta.model.gz
CPU time for ModelFinder: 0.104 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.154 seconds (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 53561)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3801.943
2. Current log-likelihood: -3776.303
Optimal log-likelihood: -3776.240
Rate parameters:  A-C: 1.00000  A-G: 2.14810  A-T: 1.00000  C-G: 1.00000  C-T: 2.14810  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.197  G: 0.220  T: 0.256
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3776.240
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.008 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3776.240

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3776.240 / CPU time: 0.010
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3776.328 / Time: 0h:0m:0s
Iteration 20 / LogL: -3776.328 / Time: 0h:0m:0s
Iteration 30 / LogL: -3776.418 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3776.418 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3776.328 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3776.954 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3776.675 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3776.954 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3776.267 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3776.240 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3776.240
Optimal log-likelihood: -3776.240
Rate parameters:  A-C: 1.00000  A-G: 2.14293  A-T: 1.00000  C-G: 1.00000  C-T: 2.14293  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.197  G: 0.220  T: 0.256
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3776.240
Total tree length: 0.229

Total number of iterations: 101
CPU time used for tree search: 0.037 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.038 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.048 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 53562)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3813.408
2. Current log-likelihood: -3780.427
Optimal log-likelihood: -3780.409
Rate parameters:  A-C: 1.00000  A-G: 2.39841  A-T: 1.00000  C-G: 1.00000  C-T: 2.39841  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.202  G: 0.210  T: 0.261
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3780.409
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3780.409

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3780.409 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3780.409
Iteration 10 / LogL: -3780.622 / Time: 0h:0m:0s
Iteration 20 / LogL: -3780.728 / Time: 0h:0m:0s
Iteration 30 / LogL: -3780.497 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3780.615 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3780.615 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3780.409 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3780.735 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3780.497 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3780.728 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3780.497 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3780.409
Optimal log-likelihood: -3780.409
Rate parameters:  A-C: 1.00000  A-G: 2.39708  A-T: 1.00000  C-G: 1.00000  C-T: 2.39708  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.202  G: 0.210  T: 0.261
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3780.409
Total tree length: 0.224

Total number of iterations: 101
CPU time used for tree search: 0.039 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.040 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.048 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 53563)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3705.010
2. Current log-likelihood: -3683.357
Optimal log-likelihood: -3683.350
Rate parameters:  A-C: 1.00000  A-G: 2.09340  A-T: 1.00000  C-G: 1.00000  C-T: 2.09340  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.216  G: 0.217  T: 0.251
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3683.350
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3683.350

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3683.350 / CPU time: 0.010
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3684.004 / Time: 0h:0m:0s
Iteration 20 / LogL: -3683.712 / Time: 0h:0m:0s
Iteration 30 / LogL: -3683.350 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3683.712 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3683.712 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3683.350 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3683.736 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3683.736 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3684.049 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3684.004 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3683.350
Optimal log-likelihood: -3683.350
Rate parameters:  A-C: 1.00000  A-G: 2.10129  A-T: 1.00000  C-G: 1.00000  C-T: 2.10129  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.216  G: 0.217  T: 0.251
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3683.350
Total tree length: 0.206

Total number of iterations: 101
CPU time used for tree search: 0.037 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.038 sec (0h:0m:0s)
Total CPU time used: 0.043 sec (0h:0m:0s)
Total wall-clock time used: 0.045 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 53564)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3833.290
2. Current log-likelihood: -3806.500
Optimal log-likelihood: -3806.481
Rate parameters:  A-C: 1.00000  A-G: 2.19607  A-T: 1.00000  C-G: 1.00000  C-T: 2.19607  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.206  G: 0.224  T: 0.244
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3806.481
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3806.481

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3806.481 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
